Grading at Sun Feb 17 14:15:57 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044400 |   397  | Correct
